android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    150:155:void onProgressUpdate(es.lastfm.api.connector.dto.EventDTO[]) -> a
    161:182:void onPostExecute(java.lang.Boolean) -> a
    194:195:void onCancelled() -> onCancelled
    66:66:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    66:66:void onPostExecute(java.lang.Object) -> onPostExecute
    66:66:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
es.concertsapp.android.gui.event.list.EventPageAdapter$LoadingTask$1 -> es.concertsapp.android.gui.event.list.u:
    es.concertsapp.android.gui.event.list.EventPageAdapter$LoadingTask this$1 -> a
    141:142:void run() -> run
es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter -> es.concertsapp.android.gui.event.list.v:
    java.util.List listPlaces -> a
    es.concertsapp.android.utils.geo.impl.GooglePlacesApi googlePlacesApi -> b
    int normalResultView -> c
    java.util.List listPlacesSearched -> d
    int dropDownFontColorVisited -> e
    44:44:int getCount() -> getCount
    49:49:es.concertsapp.android.utils.geo.PlaceInterface getItem(int) -> a
    55:102:android.widget.Filter getFilter() -> getFilter
    108:128:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    133:134:void setListPlacesSearched(java.util.List) -> a
    25:25:java.lang.Object getItem(int) -> getItem
    25:25:java.util.List access$002(es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter,java.util.List) -> a
    25:25:es.concertsapp.android.utils.geo.impl.GooglePlacesApi access$100(es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter) -> a
    25:25:java.util.List access$000(es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter) -> b
    25:25:java.util.List access$200(es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter) -> c
es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter$1 -> es.concertsapp.android.gui.event.list.w:
    es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter this$0 -> a
    60:87:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    93:101:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter$1$1 -> es.concertsapp.android.gui.event.list.x:
    es.concertsapp.android.gui.event.list.PlacesAutoCompleteAdapter$1 this$1 -> a
    69:73:int compare(es.concertsapp.android.utils.geo.PlaceInterface,es.concertsapp.android.utils.geo.PlaceInterface) -> a
    65:65:int compare(java.lang.Object,java.lang.Object) -> compare
es.concertsapp.android.gui.footer.FooterLayoutUtils -> es.concertsapp.android.gui.a.a:
    24:28:void initializeButtonsFunctions(android.app.Activity) -> a
    37:41:void initializeButtonsFunctions(android.app.Activity,android.view.View) -> a
    45:77:void setListeners(android.app.Activity,android.widget.ImageButton,android.widget.ImageButton,android.widget.ImageButton) -> a
es.concertsapp.android.gui.footer.FooterLayoutUtils$1 -> es.concertsapp.android.gui.a.b:
    android.app.Activity val$activity -> a
    49:51:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.footer.FooterLayoutUtils$2 -> es.concertsapp.android.gui.a.c:
    android.app.Activity val$activity -> a
    59:61:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.footer.FooterLayoutUtils$3 -> es.concertsapp.android.gui.a.d:
    android.app.Activity val$activity -> a
    72:74:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.legal.LegalConditionsActivity -> es.concertsapp.android.gui.legal.LegalConditionsActivity:
    25:55:void onCreate(android.os.Bundle) -> onCreate
es.concertsapp.android.gui.legal.LegalConditionsActivity$1 -> es.concertsapp.android.gui.legal.a:
    es.concertsapp.android.gui.legal.LegalConditionsActivity this$0 -> a
    39:41:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.legal.LegalConditionsActivity$2 -> es.concertsapp.android.gui.legal.b:
    es.concertsapp.android.gui.legal.LegalConditionsActivity this$0 -> a
    50:52:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.legal.MoshTownConditionsActivity -> es.concertsapp.android.gui.legal.MoshTownConditionsActivity:
    21:46:void onCreate(android.os.Bundle) -> onCreate
es.concertsapp.android.gui.legal.MoshTownConditionsActivity$1 -> es.concertsapp.android.gui.legal.c:
    es.concertsapp.android.gui.legal.MoshTownConditionsActivity this$0 -> a
    42:44:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.mainpage.MainActivity -> es.concertsapp.android.gui.mainpage.MainActivity:
    33:69:void onCreate(android.os.Bundle) -> onCreate
    73:104:void checkIfComingFromLink() -> a
    108:110:void buttonConciertos(android.view.View) -> a
    114:116:void buttonBands(android.view.View) -> b
    29:29:void access$000(es.concertsapp.android.gui.mainpage.MainActivity,android.view.View) -> a
    29:29:void access$100(es.concertsapp.android.gui.mainpage.MainActivity,android.view.View) -> b
es.concertsapp.android.gui.mainpage.MainActivity$1 -> es.concertsapp.android.gui.mainpage.a:
    es.concertsapp.android.gui.mainpage.MainActivity this$0 -> a
    46:47:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.mainpage.MainActivity$2 -> es.concertsapp.android.gui.mainpage.b:
    es.concertsapp.android.gui.mainpage.MainActivity this$0 -> a
    55:56:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.menu.MenuActions -> es.concertsapp.android.gui.b.a:
    26:28:boolean onCreateOptionsMenu(android.view.Menu,android.app.Activity) -> a
    33:35:boolean onPrepareOptionsMenu(android.view.Menu,android.app.Activity) -> b
    43:90:boolean onOptionsItemSelected(android.view.MenuItem,android.app.Activity) -> a
es.concertsapp.android.gui.menu.MenuActivity -> es.concertsapp.android.gui.b.b:
    17:20:void onCreate(android.os.Bundle) -> onCreate
    26:26:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    32:32:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    38:38:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
es.concertsapp.android.gui.menu.MenuFragmentActivity -> es.concertsapp.android.gui.b.c:
    15:15:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    21:21:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    27:27:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
es.concertsapp.android.gui.player.SongPlayer -> es.concertsapp.android.gui.player.a:
    es.concertsapp.android.gui.player.SongPlayer INSTANCE -> a
    boolean paused -> b
    int position -> c
    android.telephony.PhoneStateListener phoneStateListener -> d
    android.media.MediaPlayer mediaPlayer -> e
    de.umass.lastfm.Item songPlaying -> f
    java.util.List listSongs -> g
    java.lang.String bandPlaying -> h
    es.concertsapp.android.gui.player.SongPlayer$PlayerStatusChangedListener listener -> i
    int notificationId -> j
    56:58:es.concertsapp.android.gui.player.SongPlayer getInstance() -> a
    63:64:void setListener(es.concertsapp.android.gui.player.SongPlayer$PlayerStatusChangedListener) -> a
    68:69:void setListSongs(java.util.List) -> a
    74:84:void onPrepared(android.media.MediaPlayer) -> onPrepared
    88:88:de.umass.lastfm.Item getSongPlaying() -> b
    93:94:void setBandPlaying(java.lang.String) -> a
    100:137:void playSong(de.umass.lastfm.Item,android.content.Context) -> a
    141:148:void stopSong(android.content.Context) -> a
    152:158:void pauseSong(android.content.Context) -> b
    162:167:void resumeSong(android.content.Context) -> c
    171:171:boolean isPlaying() -> c
    176:176:java.lang.String getBandPlaying() -> d
    182:222:void updateNotification(java.lang.String,de.umass.lastfm.Item,android.content.Context) -> a
    226:244:void createCallListener(android.content.Context) -> d
    248:252:void removeCallListener(android.content.Context) -> e
    27:27:de.umass.lastfm.Item access$000(es.concertsapp.android.gui.player.SongPlayer) -> a
    27:27:java.util.List access$100(es.concertsapp.android.gui.player.SongPlayer) -> b
    27:27:de.umass.lastfm.Item access$002(es.concertsapp.android.gui.player.SongPlayer,de.umass.lastfm.Item) -> a
    27:27:es.concertsapp.android.gui.player.SongPlayer$PlayerStatusChangedListener access$200(es.concertsapp.android.gui.player.SongPlayer) -> c
    27:27:java.lang.String access$300(es.concertsapp.android.gui.player.SongPlayer) -> d
    27:27:void access$400(es.concertsapp.android.gui.player.SongPlayer,java.lang.String,de.umass.lastfm.Item,android.content.Context) -> a
es.concertsapp.android.gui.player.SongPlayer$1 -> es.concertsapp.android.gui.player.b:
    android.content.Context val$context -> a
    es.concertsapp.android.gui.player.SongPlayer this$0 -> b
    112:122:void onCompletion(android.media.MediaPlayer) -> onCompletion
es.concertsapp.android.gui.player.SongPlayer$2 -> es.concertsapp.android.gui.player.c:
    android.content.Context val$context -> a
    es.concertsapp.android.gui.player.SongPlayer this$0 -> b
    229:238:void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
es.concertsapp.android.gui.player.SongPlayer$PlayerStatusChangedListener -> es.concertsapp.android.gui.player.d:
    void playerStatusChanged() -> B
es.concertsapp.android.gui.player.SongPlayerBR -> es.concertsapp.android.gui.player.SongPlayerBR:
    14:15:void onReceive(android.content.Context,android.content.Intent) -> onReceive
es.concertsapp.android.gui.settings.SelectedTagsStore -> es.concertsapp.android.gui.settings.a:
    es.concertsapp.android.gui.settings.SelectedTagsStore instance -> a
    android.content.Context context -> b
    java.util.Set selectedTags -> c
    es.lastfm.api.connector.tags.LastFmTags punkTags -> d
    43:46:es.concertsapp.android.gui.settings.SelectedTagsStore getInstance() -> a
    55:76:java.util.Set loadSelectedTags() -> f
    87:97:void saveSelectedTags(java.util.Set) -> a
    100:107:java.util.Set getSelectedTags() -> b
    112:119:java.util.Set restoreDefaultTags() -> c
    128:132:java.lang.String[] getAvailableTags() -> d
    142:150:java.lang.String[] getAvailableTagsWidthAlm() -> e
es.concertsapp.android.gui.settings.SettingsActivity -> es.concertsapp.android.gui.settings.SettingsActivity:
    double MILLA_KM -> a
    int MIN_KM -> b
    int MAX_KM -> c
    es.concertsapp.android.gui.settings.SettingsActivity$TagsAdapter tagsAdapter -> d
    40:113:void onCreate(android.os.Bundle) -> onCreate
    117:120:void updateLabels(android.widget.SeekBar,int,android.widget.TextView,android.widget.TextView) -> a
    31:31:void access$000(es.concertsapp.android.gui.settings.SettingsActivity,android.widget.SeekBar,int,android.widget.TextView,android.widget.TextView) -> a
    31:31:es.concertsapp.android.gui.settings.SettingsActivity$TagsAdapter access$100(es.concertsapp.android.gui.settings.SettingsActivity) -> a
es.concertsapp.android.gui.settings.SettingsActivity$1 -> es.concertsapp.android.gui.settings.b:
    android.widget.TextView val$distanceKmTextView -> a
    android.widget.TextView val$distanceMiTextView -> b
    es.concertsapp.android.gui.settings.SettingsActivity this$0 -> c
    66:67:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    72:72:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    77:77:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
es.concertsapp.android.gui.settings.SettingsActivity$2 -> es.concertsapp.android.gui.settings.c:
    android.widget.SeekBar val$distanceSeekBar -> a
    es.concertsapp.android.gui.settings.SettingsActivity this$0 -> b
    83:93:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.settings.SettingsActivity$3 -> es.concertsapp.android.gui.settings.d:
    android.widget.SeekBar val$distanceSeekBar -> a
    android.widget.TextView val$distanceKmTextView -> b
    android.widget.TextView val$distanceMiTextView -> c
    es.concertsapp.android.gui.settings.SettingsActivity this$0 -> d
    99:103:void onClick(android.view.View) -> onClick
es.concertsapp.android.gui.settings.SettingsActivity$TagsAdapter -> es.concertsapp.android.gui.settings.e:
    java.util.List availableTags -> b
    java.util.Set selectedTags -> c
    es.concertsapp.android.gui.settings.SettingsActivity this$0 -> a
    140:140:int getCount() -> getCount
    145:145:java.lang.Object getItem(int) -> getItem
    150:150:long getItemId(int) -> getItemId
    155:189:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    193:193:java.util.Set getSelectedTags() -> a
    198:201:void restoreDefaults() -> b
    127:127:java.util.Set access$300(es.concertsapp.android.gui.settings.SettingsActivity$TagsAdapter) -> a
es.concertsapp.android.gui.settings.SettingsActivity$TagsAdapter$1 -> es.concertsapp.android.gui.settings.f:
    es.concertsapp.android.gui.settings.SettingsActivity$TagsAdapter this$1 -> a
    170:175:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
es.concertsapp.android.gui.settings.SettingsActivity$ViewHolder -> es.concertsapp.android.gui.settings.g:
    android.widget.CheckBox checkBox -> a
    android.widget.TextView textView -> b
es.concertsapp.android.utils.DialogUtils -> es.concertsapp.android.utils.a:
    31:45:void showMessageDialog(android.content.Context,int,int,android.content.DialogInterface$OnDismissListener) -> a
    49:50:void showMessageDialog(android.content.Context,int,int) -> a
    54:55:void showErrorDialog(android.content.Context,int,android.content.DialogInterface$OnDismissListener) -> a
    59:60:void showErrorDialog(android.content.Context,int) -> a
    78:81:void showToast(android.content.Context,int,int) -> b
    85:95:void showLongTimeToast(android.content.Context,int,int) -> c
es.concertsapp.android.utils.DialogUtils$1 -> es.concertsapp.android.utils.b:
    android.widget.Toast val$tag -> a
    91:91:void onTick(long) -> onTick
    92:92:void onFinish() -> onFinish
es.concertsapp.android.utils.LastFmApiConnectorFactory -> es.concertsapp.android.utils.c:
    es.lastfm.api.connector.LastFmApiConnector lastFmApiConnector -> a
    23:24:es.lastfm.api.connector.tags.LastFmTags getTags() -> c
    45:48:es.lastfm.api.connector.LastFmApiConnector getInstance() -> a
    53:54:es.lastfm.api.connector.LastFmApiConnector getNewInstance() -> b
es.concertsapp.android.utils.LastFmApiConnectorFactory$1 -> es.concertsapp.android.utils.d:
    es.concertsapp.android.gui.settings.SelectedTagsStore val$selectedTagsStore -> a
    27:28:java.lang.String[] getWorkingTags() -> a
    38:38:java.lang.String[] getNotDefaultTags() -> b
es.concertsapp.android.utils.MyApplication -> es.concertsapp.android.utils.MyApplication:
    android.content.Context context -> a
    java.util.Locale usedLocale -> b
    52:67:void onCreate() -> onCreate
    78:92:void checkIfUpdate() -> e
    95:95:android.content.Context getAppContext() -> a
    100:100:android.content.res.Resources getAppResources() -> b
    106:107:void lookUpLocate() -> c
    111:114:java.util.Locale getLocale() -> d
es.concertsapp.android.utils.UnexpectedErrorHandler -> es.concertsapp.android.utils.e:
    22:33:void handleUnexpectedError(android.content.Context,java.lang.Throwable,android.content.DialogInterface$OnDismissListener) -> a
    37:38:void handleUnexpectedError(android.content.Context,java.lang.Throwable) -> a
es.concertsapp.android.utils.date.DateFormater -> es.concertsapp.android.utils.a.a:
    java.text.SimpleDateFormat sdf -> a
    java.text.SimpleDateFormat month -> b
    java.text.SimpleDateFormat year -> c
    java.text.SimpleDateFormat daynumber -> d
    java.text.SimpleDateFormat daytext -> e
    java.text.SimpleDateFormat dateEvent -> f
    java.util.Locale currentLocale -> g
    es.concertsapp.android.utils.date.DateFormater instance -> h
    26:37:es.concertsapp.android.utils.date.DateFormater getInstance(java.util.Locale) -> a
    47:50:java.lang.String[] formatMonth(java.util.Date) -> a
    55:58:java.lang.String[] formatDay(java.util.Date) -> b
    63:63:java.lang.String formatDateEvent(java.util.Date) -> c
es.concertsapp.android.utils.font.FontUtils -> es.concertsapp.android.utils.b.a:
    java.util.Map fontInstances -> a
    46:53:void setRobotoFont(android.content.Context,android.view.View,es.concertsapp.android.utils.font.FontUtils$FontType) -> a
    57:72:void setFont(android.view.View,android.graphics.Typeface) -> a
es.concertsapp.android.utils.font.FontUtils$FontType -> es.concertsapp.android.utils.b.b:
    es.concertsapp.android.utils.font.FontUtils$FontType ROBOTOCONDENSED_LIGHT -> a
    es.concertsapp.android.utils.font.FontUtils$FontType ROBOTOCONDENSED_BOLD -> b
    java.lang.String fontPath -> c
    es.concertsapp.android.utils.font.FontUtils$FontType[] $VALUES -> d
    23:23:es.concertsapp.android.utils.font.FontUtils$FontType[] values() -> values
    23:23:es.concertsapp.android.utils.font.FontUtils$FontType valueOf(java.lang.String) -> valueOf
    37:37:java.lang.String getFontPath() -> a
es.concertsapp.android.utils.geo.DistanceCalculator -> es.concertsapp.android.utils.c.a:
    10:16:double distance(double,double,double,double) -> a
    24:24:double deg2rad(double) -> a
    32:32:double rad2deg(double) -> b
es.concertsapp.android.utils.geo.LatitudeLongitude -> es.concertsapp.android.utils.c.b:
    double lat -> a
    double lon -> b
es.concertsapp.android.utils.geo.MyLocation -> es.concertsapp.android.utils.c.c:
    java.util.Timer timer1 -> c
    android.location.LocationManager lm -> d
    es.concertsapp.android.utils.geo.MyLocation$LocationResult locationResult -> e
    boolean gps_enabled -> f
    boolean network_enabled -> g
    android.content.Context context -> h
    android.location.Location cachedLoc -> i
    java.lang.String cachedName -> j
    long cachedTime -> k
    es.concertsapp.android.utils.geo.MyLocation myLocation -> l
    android.location.LocationListener locationListenerGps -> a
    android.location.LocationListener locationListenerNetwork -> b
    62:64:boolean getLocation(android.content.Context,es.concertsapp.android.utils.geo.MyLocation$LocationResult) -> a
    70:80:boolean getCachedLocation(android.content.Context,es.concertsapp.android.utils.geo.MyLocation$LocationResult) -> b
    87:89:void cancelSearch() -> a
    93:100:void cancelSearchInternal() -> b
    108:110:int getTimeInMinutes() -> c
    115:118:void saveLocationToCache(android.location.Location,java.lang.String) -> a
    122:156:boolean getInternalLocation(android.content.Context,es.concertsapp.android.utils.geo.MyLocation$LocationResult) -> c
    289:308:java.lang.String getPlaceName(android.location.Location) -> a
    35:35:java.util.Timer access$000(es.concertsapp.android.utils.geo.MyLocation) -> a
    35:35:java.lang.String access$100(es.concertsapp.android.utils.geo.MyLocation,android.location.Location) -> a
    35:35:void access$200(es.concertsapp.android.utils.geo.MyLocation,android.location.Location,java.lang.String) -> a
    35:35:es.concertsapp.android.utils.geo.MyLocation$LocationResult access$300(es.concertsapp.android.utils.geo.MyLocation) -> b
    35:35:android.location.LocationManager access$400(es.concertsapp.android.utils.geo.MyLocation) -> c
    35:35:boolean access$500(es.concertsapp.android.utils.geo.MyLocation) -> d
    35:35:boolean access$600(es.concertsapp.android.utils.geo.MyLocation) -> e
es.concertsapp.android.utils.geo.MyLocation$1 -> es.concertsapp.android.utils.c.d:
    es.concertsapp.android.utils.geo.MyLocation this$0 -> a
    198:204:void onLocationChanged(android.location.Location) -> onLocationChanged
    207:207:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    210:210:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    213:213:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
es.concertsapp.android.utils.geo.MyLocation$2 -> es.concertsapp.android.utils.c.e:
    es.concertsapp.android.utils.geo.MyLocation this$0 -> a
    218:224:void onLocationChanged(android.location.Location) -> onLocationChanged
    227:227:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    230:230:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    233:233:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
es.concertsapp.android.utils.geo.MyLocation$GetLastLocation -> es.concertsapp.android.utils.c.f:
    es.concertsapp.android.utils.geo.MyLocation this$0 -> a
    239:280:void run() -> run
es.concertsapp.android.utils.geo.MyLocation$LocationResult -> es.concertsapp.android.utils.c.g:
    void locationFound(android.location.Location,java.lang.String) -> a
es.concertsapp.android.utils.geo.PlaceInterface -> es.concertsapp.android.utils.c.h:
    java.lang.String getPlaceName() -> a
    es.concertsapp.android.utils.geo.LatitudeLongitude getLatLon() -> b
es.concertsapp.android.utils.geo.impl.GooglePlacesApi -> es.concertsapp.android.utils.c.a.a:
    32:63:java.util.List autocomplete(java.lang.String,java.lang.String) -> a
    68:89:es.concertsapp.android.utils.geo.LatitudeLongitude getLatLonFromRef(java.lang.String) -> a
es.concertsapp.android.utils.geo.impl.GooglePlacesPlace -> es.concertsapp.android.utils.c.a.b:
    java.lang.String placeName -> a
    es.concertsapp.android.utils.geo.LatitudeLongitude latlon -> b
    java.lang.String ref -> c
    es.concertsapp.android.utils.geo.impl.GooglePlacesApi googlePlacesApi -> d
    32:32:java.lang.String getPlaceName() -> a
    39:42:es.concertsapp.android.utils.geo.LatitudeLongitude getLatLon() -> b
    47:47:java.lang.String toString() -> toString
    53:61:boolean equals(java.lang.Object) -> equals
    67:67:int hashCode() -> hashCode
es.concertsapp.android.utils.geo.impl.GpsObtainedPlace -> es.concertsapp.android.utils.c.a.c:
    java.lang.String placeName -> a
    es.concertsapp.android.utils.geo.LatitudeLongitude latlon -> b
    25:25:java.lang.String getPlaceName() -> a
    31:31:es.concertsapp.android.utils.geo.LatitudeLongitude getLatLon() -> b
    36:36:java.lang.String toString() -> toString
    42:50:boolean equals(java.lang.Object) -> equals
es.concertsapp.android.utils.geo.impl.JSonParser -> es.concertsapp.android.utils.c.a.d:
    25:47:org.json.JSONObject parseJSon(java.net.URL) -> a
es.concertsapp.android.utils.images.Dimension -> es.concertsapp.android.utils.d.a:
    int fixedWidth -> a
    int maxHeight -> b
    19:19:int getFixedWidth() -> a
    24:24:int getHeigh() -> b
    34:35:void setFixedWidth(int) -> a
es.concertsapp.android.utils.images.ImageDownloader -> es.concertsapp.android.utils.d.b:
    es.concertsapp.android.utils.images.ImageDownloader$Mode mode -> a
    es.concertsapp.android.utils.images.ImageDownloader INSTANCE -> b
    java.util.HashMap sHardBitmapCache -> c
    java.util.concurrent.ConcurrentHashMap sSoftBitmapCache -> d
    75:75:es.concertsapp.android.utils.images.ImageDownloader getInstance() -> a
    87:88:void download(java.lang.String,android.widget.ImageView) -> a
    91:105:void download(java.lang.String,android.widget.ImageView,es.concertsapp.android.utils.images.Dimension) -> a
    117:155:android.graphics.Bitmap cropBitmap(android.graphics.Bitmap,es.concertsapp.android.utils.images.Dimension) -> a
    164:192:void forceDownload(java.lang.String,android.widget.ImageView,es.concertsapp.android.utils.images.Dimension) -> b
    201:212:boolean cancelPotentialDownload(java.lang.String,android.widget.ImageView) -> b
    221:228:es.concertsapp.android.utils.images.ImageDownloader$BitmapDownloaderTask getBitmapDownloaderTask(android.widget.ImageView) -> b
    235:277:android.graphics.Bitmap downloadBitmap(java.lang.String) -> a
    426:432:void addBitmapToCache(java.lang.String,android.graphics.Bitmap) -> a
    440:464:android.graphics.Bitmap getBitmapFromCache(java.lang.String) -> b
    472:474:void clearCache() -> b
    57:57:void access$100(es.concertsapp.android.utils.images.ImageDownloader,java.lang.String,android.graphics.Bitmap) -> a
    57:57:es.concertsapp.android.utils.images.ImageDownloader$BitmapDownloaderTask access$200(android.widget.ImageView) -> a
    57:57:es.concertsapp.android.utils.images.ImageDownloader$Mode access$300(es.concertsapp.android.utils.images.ImageDownloader) -> a
    57:57:android.graphics.Bitmap access$400(es.concertsapp.android.utils.images.ImageDownloader,android.graphics.Bitmap,es.concertsapp.android.utils.images.Dimension) -> a
    57:57:java.util.concurrent.ConcurrentHashMap access$500() -> c
es.concertsapp.android.utils.images.ImageDownloader$1 -> es.concertsapp.android.utils.d.c:
    es.concertsapp.android.utils.images.ImageDownloader this$0 -> a
    400:405:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
es.concertsapp.android.utils.images.ImageDownloader$2 -> es.concertsapp.android.utils.d.d:
    int[] $SwitchMap$es$concertsapp$android$utils$images$ImageDownloader$Mode -> a
es.concertsapp.android.utils.images.ImageDownloader$BitmapDownloaderTask -> es.concertsapp.android.utils.d.e:
    java.lang.String url -> b
    es.concertsapp.android.utils.images.Dimension maxDim -> c
    java.lang.ref.WeakReference imageViewReference -> d
    es.concertsapp.android.utils.images.ImageDownloader this$0 -> a
    325:326:android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    334:352:void onPostExecute(android.graphics.Bitmap) -> a
    310:310:void onPostExecute(java.lang.Object) -> onPostExecute
    310:310:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    310:310:java.lang.String access$000(es.concertsapp.android.utils.images.ImageDownloader$BitmapDownloaderTask) -> a
es.concertsapp.android.utils.images.ImageDownloader$DownloadedDrawable -> es.concertsapp.android.utils.d.f:
    java.lang.ref.WeakReference bitmapDownloaderTaskReference -> a
    373:373:es.concertsapp.android.utils.images.ImageDownloader$BitmapDownloaderTask getBitmapDownloaderTask() -> a
es.concertsapp.android.utils.images.ImageDownloader$FlushedInputStream -> es.concertsapp.android.utils.d.g:
    290:303:long skip(long) -> skip
es.concertsapp.android.utils.images.ImageDownloader$Mode -> es.concertsapp.android.utils.d.h:
    es.concertsapp.android.utils.images.ImageDownloader$Mode NO_ASYNC_TASK -> a
    es.concertsapp.android.utils.images.ImageDownloader$Mode NO_DOWNLOADED_DRAWABLE -> b
    es.concertsapp.android.utils.images.ImageDownloader$Mode CORRECT -> c
    es.concertsapp.android.utils.images.ImageDownloader$Mode[] $VALUES -> d
    60:60:es.concertsapp.android.utils.images.ImageDownloader$Mode[] values() -> values
    60:60:es.concertsapp.android.utils.images.ImageDownloader$Mode valueOf(java.lang.String) -> valueOf
es.concertsapp.android.utils.keyboard.KeyBoardUtils -> es.concertsapp.android.utils.e.a:
    14:16:void hideKeyboard(android.content.Context,android.os.IBinder) -> a
es.concertsapp.android.utils.rateshare.RateShareActions -> es.concertsapp.android.utils.f.a:
    23:28:boolean startActivity(android.content.Context,android.content.Intent) -> a
    34:44:void rateApp(android.content.Context) -> a
    48:56:void shareApp(android.content.Context) -> b
    60:68:void shareEvents(android.content.Context,es.lastfm.api.connector.dto.DetailedEventDTO) -> a
es.concertsapp.android.utils.spotify.SpotifyUtils -> es.concertsapp.android.utils.g.a:
    es.concertsapp.android.utils.spotify.SpotifyUtils singleton -> a
    24:26:es.concertsapp.android.utils.spotify.SpotifyUtils getInstance() -> a
    35:46:boolean isSpotifyInstalled(android.content.Context) -> a
    52:56:void lauchSpotifyInstall(android.content.Context) -> b
    60:61:void launchSpotifyArtist(android.content.Context,java.lang.String) -> a
es.lastfm.api.connector.LastFmApiConnector -> es.a.a.a.a:
    es.lastfm.api.connector.tags.LastFmTags lastFmTags -> a
    es.lastfm.api.connector.configuration.LastFmApiConfiguration lastFmApiConfiguration -> b
    java.lang.String location -> c
    double lat -> d
    double lon -> e
    boolean coordinates -> f
    int distance -> g
    int maxDistance -> h
    int page -> i
    int totalPages -> j
    int totalEventsFound -> k
    es.lastfm.api.connector.PagedProcesedListener pagedProcesedListener -> l
    es.lastfm.api.connector.NewEventAvaibleListener newElementAvaibleListener -> m
    java.util.Locale locale -> n
    87:89:void setEventSearchListeners(es.lastfm.api.connector.PagedProcesedListener,es.lastfm.api.connector.NewEventAvaibleListener) -> a
    101:105:void setLocation(java.lang.String,int,int) -> a
    118:123:void setLatLon(double,double,int,int) -> a
    134:161:boolean filterEventByTags(es.lastfm.api.connector.dto.EventDTO,boolean) -> a
    171:173:boolean filterArtistByTags(java.lang.String) -> e
    184:230:void listPagedEventsFilteredByTags(boolean) -> a
    240:240:boolean hasMoreResults() -> a
    250:255:es.lastfm.api.connector.dto.DetailedEventDTO getDetailedInfoEvent(int) -> a
    263:278:es.lastfm.api.connector.dto.ArtistDTO getArtistInfo(java.lang.String) -> a
    292:302:java.util.List getSimilarArtistsFiltered(es.lastfm.api.connector.dto.ArtistDTO) -> a
    311:324:java.util.List getArtistEvents(java.lang.String) -> b
    340:366:void getArtists(java.lang.String,es.lastfm.api.connector.NewArtistAvaibleListener) -> a
    370:388:java.lang.String getSpotifyUri(java.lang.String) -> c
    396:400:de.umass.lastfm.Channel getArtistPodcast(java.lang.String) -> d
es.lastfm.api.connector.NewArtistAvaibleListener -> es.a.a.a.b:
    void newArtistAvailable(es.lastfm.api.connector.dto.ArtistDTO) -> a
es.lastfm.api.connector.NewEventAvaibleListener -> es.a.a.a.c:
    void newElementAvailable(es.lastfm.api.connector.dto.EventDTO) -> a
es.lastfm.api.connector.PagedProcesedListener -> es.a.a.a.d:
